@RELATION fundus

@ATTRIBUTE RED_AVG2 REAL
@ATTRIBUTE GREEN_MAX1 REAL
@ATTRIBUTE class {g,¬g}

@DATA
0.0119805482,0.0334081276,¬g
0.0059509203,0.0197995600,g
0.0038378211,0.0172370722,¬g
0.0157130151,0.0446555819,g
0.0093599547,0.0241212957,¬g
0.0012584138,0.0390662220,¬g
0.0068235643,0.0222841226,¬g
0.0079940565,0.0113062305,¬g
0.0017416769,0.0246140076,¬g
0.0059738643,0.0370923575,g
0.0039077213,0.0319922443,g
0.0087887740,0.0228728271,¬g
0.0060183767,0.0195576251,¬g
0.0036681716,0.0079672206,¬g
0.0126088262,0.0272638754,g
0.0076008123,0.0232949087,g
0.0103216740,0.0424151697,g
0.0086768220,0.0303886926,¬g
0.0000000000,0.0308062575,¬g
0.0001822600,0.0526937618,¬g
0.0085998793,0.0406830738,¬g
0.0064345992,0.0245960936,¬g
0.0094602523,0.0419028839,¬g
0.0006186205,0.0275391612,¬g
0.0091134442,0.0295399516,g
0.0083745275,0.0156286447,¬g
0.0063071029,0.0345080764,g
0.0000447361,0.0286452219,¬g
0.0075044669,0.0310721063,¬g
0.0060791706,0.0294472604,¬g
0.0103679907,0.0264538198,¬g
0.0102012809,0.0422535211,¬g
0.0180735604,0.0298083747,g
0.0058733558,0.0182123173,g
0.0062832643,0.0231362468,¬g
0.0000000000,0.0359225566,¬g
0.0060144709,0.0241895262,¬g
0.0067986994,0.0307269548,¬g
0.0098335855,0.0293637847,g
0.0029929034,0.0193271296,g
0.0050398724,0.0195518453,g
0.0033004318,0.0219123506,¬g
0.0137361071,0.0261130137,¬g
0.0116702686,0.0373261771,g
0.0065909091,0.0281526291,¬g
